"","Code","Sequences","G.C..","CV_N","CV_NN","CV_NNN","Length","Random.Walk","G.A","G.C","G.T","Median","Max","Min","AM","Sp.Median","Sp.Max","Sp.Min","Sp.AM","X.G.C...G.C.","CG.O.E","CG.GC","CG..TG.CA.","TG.CA.O.E","CpG.methylation"
"1","r1","(NT_002836.4 2100365-2102278)",0.677115987460815,0.367559222075271,0.575335888092751,23.3375368237524,1914,43.7492857084547,490.407993409569,132.740348048361,486.625112381184,486.625112381184,490.407993409569,132.740348048361,369.924484613038,11.1230413137269,11.2095085775262,3.03411463521811,8.45555484215708,-0.101851851851852,0.87973952467585,0.892523364485981,2.11049723756906,0.863090077431313,"Resistiant CGI"
"2","r2","(NT_002836.4 2765740-2767861)",0.573515551366635,0.164820207848539,0.350513897879465,17.7548408891772,2122,46.0651712251241,237.402611611583,111.758668567588,231.244459393085,231.244459393085,237.402611611583,111.758668567588,193.468579857418,5.01994138397912,5.15362486012214,2.42609905912245,4.19988843440791,0.0106820049301561,0.951440996137536,0.801932367149758,1.58851674641148,0.804292237774159,"Resistiant CGI"
"3","r3","(NT_002836.4 4548804-4550994)",0.600638977635783,0.216092447061692,0.368070519748843,17.8502273160421,2191,46.8081189538738,327.385094346093,121.823643025482,319.595056282165,319.595056282165,327.385094346093,121.823643025482,256.267931217913,6.82776969946397,6.99419463253177,2.60261778828435,5.47486070676003,0.0911854103343465,0.831772109445599,0.7117903930131,1.304,0.94929030692709,"Resistiant CGI"
"4","r4","(NT_002836.4 4648389-4650557)",0.632088520055325,0.265711802283977,0.436992921781552,20.4112922082208,2169,46.5725240887801,406.77389296758,43.7378554572581,405.927333398479,405.927333398479,406.77389296758,43.7378554572581,285.479693941106,8.71602605486165,8.73420328673096,0.939134313911818,6.12978788516814,-0.0313639679066375,0.882481126770164,0.845132743362832,1.70535714285714,0.88789311423042,"Resistiant CGI"
"5","r5","(NT_002836.4 4854926-4857042)",0.557392536608408,0.116645849687141,0.237245724030696,12.2734847429072,2117,46.0108682813094,173.404152199421,31.0644491340181,173.046236595888,173.046236595888,173.404152199421,31.0644491340181,125.838279309776,3.76098611175706,3.76876504784114,0.675154594868561,2.73496858482225,0.00169491525423729,0.851424451090063,0.843373493975904,1.1522633744856,0.930488857054486,"Resistiant CGI"
"6","r6","(NT_002836.4 12511562-12513060)",0.543028685790527,0.111251703502873,0.272464574429727,10.2311063482585,1499,38.7169213652119,94.8946784598589,74.7328575661335,114.982607380421,94.8946784598589,114.982607380421,74.7328575661335,94.8700478021377,2.45098719406766,2.96982826438611,1.930237604927,2.45035102112692,0.0835380835380835,0.811043631035971,0.801801801801802,1.02890173410405,0.933700821988831,"Resistiant CGI"
"7","r7","(NT_002836.4 12684911-12686522)",0.581265508684863,0.177493087110169,0.308537754802567,11.782161768432,1612,40.1497197997695,201.479527495972,81.3019064967114,186.171963517604,186.171963517604,201.479527495972,81.3019064967114,156.317799170096,4.6369430333776,5.01820507093872,2.02496821651986,3.89337210694539,0.0458911419423693,0.83900835501986,0.897637795275591,1.31791907514451,0.877738644911731,"Resistiant CGI"
"8","r8","(NT_002836.4 13119202-13121651)",0.627755102040816,0.255687491470468,0.434478204741741,23.0434372436058,2450,49.4974746830583,442.874700112797,16.4924225024706,442.730166128309,442.730166128309,442.874700112797,16.4924225024706,300.699096247859,8.94450007729068,8.94742010473479,0.333197251134017,6.0750391443865,-0.0104031209362809,0.791395863669188,0.789256198347107,1.49803921568627,0.890769362381659,"Resistiant CGI"
"9","r9","(NT_002836.4 13793868-13795756)",0.62572789835892,0.253424076165076,0.409342649584361,16.6564478764043,1889,43.4626276242015,337.005934665845,42.1070065428546,337.379608156747,337.005934665845,337.379608156747,42.1070065428546,238.830849788482,7.75392453442435,7.76252211610148,0.968809500128059,5.4950853835513,-0.0355329949238579,0.87182949203073,0.759433962264151,1.49074074074074,0.976662023007655,"Resistiant CGI"
"10","r10","(NT_002836.4 13915193-13916938)",0.621420389461627,0.247510166536211,0.397104072716182,14.780688414279,1746,41.7851648315524,300.026665481587,59.0762219509677,305.368629692049,300.026665481587,305.368629692049,59.0762219509677,221.490505708201,7.18021974284601,7.30806330244419,1.41380851766699,5.30069718765239,0.0451612903225806,0.772813629956487,0.656565656565657,1.06995884773663,1.18584956286475,"Resistiant CGI"
"11","r11","(NT_002836.4 13917154-13918663)",0.522516556291391,0.0934408690037471,0.280322791344683,10.3287750362761,1510,38.8587184554509,50.1198563445667,87.4185335040574,98.7623410010111,87.4185335040574,98.7623410010111,50.1198563445667,78.7669102832117,2.24965045114077,2.54157483639704,1.28979694484845,2.02700741079542,-0.064638783269962,0.750225835591689,0.7,0.956521739130435,0.860188802083333,"Resistiant CGI"
